Target,Fold,Model,Feature,MeanAbsSHAP
zotu,1,RF,Trace_PC1,69.39153036260889
zotu,1,RF,Trace_PC2,157.26568558884065
zotu,1,RF,Organic_PC1,34.74793731623964
zotu,1,RF,Organic_PC2,63.600200824897215
zotu,1,LightGBM,Sediment_PC1,0.0
zotu,1,LightGBM,Sediment_PC2,0.0
zotu,1,LightGBM,Major_PC1,0.0
zotu,1,LightGBM,Major_PC2,0.0
zotu,1,LightGBM,Trace_PC1,0.0
zotu,1,LightGBM,Trace_PC2,0.0
zotu,1,LightGBM,Organic_PC1,0.0
zotu,1,LightGBM,Organic_PC2,0.0
zotu,2,XGBoost,Sediment_PC1,125.9295654296875
zotu,2,XGBoost,Sediment_PC2,55.52421951293945
zotu,2,XGBoost,Major_PC1,318.0001525878906
zotu,2,XGBoost,Major_PC2,575.9677124023438
zotu,2,XGBoost,Trace_PC1,459.77587890625
zotu,2,XGBoost,Trace_PC2,64.53202819824219
zotu,2,XGBoost,Organic_PC1,50.69286346435547
zotu,2,XGBoost,Organic_PC2,64.83806610107422
zotu,2,RF,Sediment_PC1,54.16459589008117
zotu,2,RF,Sediment_PC2,9.764827057094408
zotu,2,RF,Major_PC1,210.74084797044262
zotu,2,RF,Major_PC2,216.08906358689077
zotu,2,RF,Trace_PC1,54.821426548097634
zotu,2,RF,Trace_PC2,32.081365151662446
zotu,2,RF,Organic_PC1,93.1454733575969
zotu,2,RF,Organic_PC2,99.51561897729215
zotu,2,LightGBM,Sediment_PC1,0.0
zotu,2,LightGBM,Sediment_PC2,0.0
zotu,2,LightGBM,Major_PC1,0.0
zotu,2,LightGBM,Major_PC2,0.0
zotu,2,LightGBM,Trace_PC1,0.0
zotu,2,LightGBM,Trace_PC2,0.0
zotu,2,LightGBM,Organic_PC1,0.0
zotu,2,LightGBM,Organic_PC2,0.0
zotu,3,XGBoost,Sediment_PC1,212.68115234375
zotu,3,XGBoost,Sediment_PC2,57.51544952392578
zotu,3,XGBoost,Major_PC1,219.048828125
zotu,3,XGBoost,Major_PC2,481.35888671875
zotu,3,XGBoost,Trace_PC1,135.53460693359375
zotu,3,XGBoost,Trace_PC2,80.89785766601562
zotu,3,XGBoost,Organic_PC1,60.70262145996094
zotu,3,XGBoost,Organic_PC2,48.93899917602539
zotu,3,RF,Sediment_PC1,85.45958363589531
zotu,3,RF,Sediment_PC2,22.301870640738613
zotu,3,RF,Major_PC1,69.30334535360436
zotu,3,RF,Major_PC2,174.9873172846496
zotu,3,RF,Trace_PC1,38.30914120590345
zotu,3,RF,Trace_PC2,177.91605781298455
zotu,3,RF,Organic_PC1,46.71120353695972
zotu,3,RF,Organic_PC2,50.100531771879545
zotu,3,LightGBM,Sediment_PC1,0.0
zotu,3,LightGBM,Sediment_PC2,0.0
zotu,3,LightGBM,Major_PC1,0.0
zotu,3,LightGBM,Major_PC2,0.0
zotu,3,LightGBM,Trace_PC1,0.0
zotu,3,LightGBM,Trace_PC2,0.0
zotu,3,LightGBM,Organic_PC1,0.0
zotu,3,LightGBM,Organic_PC2,0.0
zotu,4,XGBoost,Sediment_PC1,183.30059814453125
zotu,4,XGBoost,Sediment_PC2,58.82372283935547
zotu,4,XGBoost,Major_PC1,223.6087188720703
zotu,4,XGBoost,Major_PC2,64.91069030761719
zotu,4,XGBoost,Trace_PC1,300.7152099609375
zotu,4,XGBoost,Trace_PC2,57.64896774291992
zotu,4,XGBoost,Organic_PC1,374.64825439453125
zotu,4,XGBoost,Organic_PC2,65.91815185546875
zotu,4,RF,Sediment_PC1,77.96907951081666
zotu,4,RF,Sediment_PC2,10.62679280913168
zotu,4,RF,Major_PC1,107.41130788923489
zotu,4,RF,Major_PC2,93.8872563406398
zotu,4,RF,Trace_PC1,114.70119472022104
zotu,4,RF,Trace_PC2,38.52214908023755
zotu,4,RF,Organic_PC1,204.14538223256307
zotu,4,RF,Organic_PC2,76.53183015470351
zotu,4,LightGBM,Sediment_PC1,0.0
zotu,4,LightGBM,Sediment_PC2,0.0
zotu,4,LightGBM,Major_PC1,0.0
zotu,4,LightGBM,Major_PC2,0.0
zotu,4,LightGBM,Trace_PC1,0.0
zotu,4,LightGBM,Trace_PC2,0.0
zotu,4,LightGBM,Organic_PC1,0.0
zotu,4,LightGBM,Organic_PC2,0.0
shannon,0,XGBoost,Sediment_PC1,0.06047575920820236
shannon,0,XGBoost,Sediment_PC2,0.0817459374666214
shannon,0,XGBoost,Major_PC1,0.07002091407775879
shannon,0,XGBoost,Major_PC2,0.026102889329195023
shannon,0,XGBoost,Trace_PC1,0.028726790100336075
shannon,0,XGBoost,Trace_PC2,0.04063781723380089
shannon,0,XGBoost,Organic_PC1,0.07795965671539307
shannon,0,XGBoost,Organic_PC2,0.013850271701812744
shannon,0,RF,Sediment_PC1,0.019234231577801277
shannon,0,RF,Sediment_PC2,0.0435853461129672
shannon,0,RF,Major_PC1,0.03691153548686048
shannon,0,RF,Major_PC2,0.05496545712435673
shannon,0,RF,Trace_PC1,0.005836994891043647
shannon,0,RF,Trace_PC2,0.019293714331012755
shannon,0,RF,Organic_PC1,0.033910119848505324
shannon,0,RF,Organic_PC2,0.012310044922051724
shannon,0,LightGBM,Sediment_PC1,0.0
shannon,0,LightGBM,Sediment_PC2,0.0
shannon,0,LightGBM,Major_PC1,0.0
shannon,0,LightGBM,Major_PC2,0.0
shannon,0,LightGBM,Trace_PC1,0.0
shannon,0,LightGBM,Trace_PC2,0.0
shannon,0,LightGBM,Organic_PC1,0.0
shannon,0,LightGBM,Organic_PC2,0.0
shannon,1,XGBoost,Sediment_PC1,0.12286584079265594
shannon,1,XGBoost,Sediment_PC2,0.04123945161700249
shannon,1,XGBoost,Major_PC1,0.02503480575978756
shannon,1,XGBoost,Major_PC2,0.008093918673694134
shannon,1,XGBoost,Trace_PC1,0.03635662794113159
shannon,1,XGBoost,Trace_PC2,0.0274876207113266
shannon,1,XGBoost,Organic_PC1,0.059844665229320526
shannon,1,XGBoost,Organic_PC2,0.05460428074002266
shannon,1,RF,Sediment_PC1,0.02672171609723767
shannon,1,RF,Sediment_PC2,0.033213909683245314
shannon,1,RF,Major_PC1,0.005701707348578052
shannon,1,RF,Major_PC2,0.004890840953387536
shannon,1,RF,Trace_PC1,0.0104683953693198
shannon,1,RF,Trace_PC2,0.027502725221659967
shannon,1,RF,Organic_PC1,0.03239783625895921
shannon,1,RF,Organic_PC2,0.012047831018212407
shannon,1,LightGBM,Sediment_PC1,0.0
shannon,1,LightGBM,Sediment_PC2,0.0
shannon,1,LightGBM,Major_PC1,0.0
shannon,1,LightGBM,Major_PC2,0.0
shannon,1,LightGBM,Trace_PC1,0.0
shannon,1,LightGBM,Trace_PC2,0.0
shannon,1,LightGBM,Organic_PC1,0.0
shannon,1,LightGBM,Organic_PC2,0.0
shannon,2,XGBoost,Sediment_PC1,0.12077292054891586
shannon,2,XGBoost,Sediment_PC2,0.057582855224609375
shannon,2,XGBoost,Major_PC1,0.01647261530160904
shannon,2,XGBoost,Major_PC2,0.027475614100694656
shannon,2,XGBoost,Trace_PC1,0.015232386067509651
shannon,2,XGBoost,Trace_PC2,0.05947171896696091
shannon,2,XGBoost,Organic_PC1,0.03176640346646309
shannon,2,XGBoost,Organic_PC2,0.05967598035931587
shannon,2,RF,Sediment_PC1,0.04568741541411975
shannon,2,RF,Sediment_PC2,0.02343159232328318
shannon,2,RF,Major_PC1,0.003874291969661479
shannon,2,RF,Major_PC2,0.020735184222072784
shannon,2,RF,Trace_PC1,0.02666584559635124
shannon,2,RF,Trace_PC2,0.023673479031750193
shannon,2,RF,Organic_PC1,0.01885149713958307
shannon,2,RF,Organic_PC2,0.028038437704404413
shannon,2,LightGBM,Sediment_PC1,0.0
shannon,2,LightGBM,Sediment_PC2,0.0
shannon,2,LightGBM,Major_PC1,0.0
shannon,2,LightGBM,Major_PC2,0.0
shannon,2,LightGBM,Trace_PC1,0.0
shannon,2,LightGBM,Trace_PC2,0.0
shannon,2,LightGBM,Organic_PC1,0.0
shannon,2,LightGBM,Organic_PC2,0.0
shannon,3,XGBoost,Sediment_PC1,0.051130786538124084
shannon,3,XGBoost,Sediment_PC2,0.024626659229397774
shannon,3,XGBoost,Major_PC1,0.018597759306430817
shannon,3,XGBoost,Major_PC2,0.09100045263767242
shannon,3,XGBoost,Trace_PC1,0.018731113523244858
shannon,3,XGBoost,Trace_PC2,0.016245968639850616
shannon,3,XGBoost,Organic_PC1,0.03879566863179207
shannon,3,XGBoost,Organic_PC2,0.048705436289310455
shannon,3,RF,Sediment_PC1,0.024171667626581426
shannon,3,RF,Sediment_PC2,0.027200382215217294
shannon,3,RF,Major_PC1,0.003523667431830498
shannon,3,RF,Major_PC2,0.03600407481899776
shannon,3,RF,Trace_PC1,0.014238600107532676
shannon,3,RF,Trace_PC2,0.017271550802786566
shannon,3,RF,Organic_PC1,0.01693032513122356
shannon,3,RF,Organic_PC2,0.008788828111526094
shannon,3,LightGBM,Sediment_PC1,0.0
shannon,3,LightGBM,Sediment_PC2,0.0
shannon,3,LightGBM,Major_PC1,0.0
shannon,3,LightGBM,Major_PC2,0.0
shannon,3,LightGBM,Trace_PC1,0.0
shannon,3,LightGBM,Trace_PC2,0.0
shannon,3,LightGBM,Organic_PC1,0.0
shannon,3,LightGBM,Organic_PC2,0.0
shannon,4,XGBoost,Sediment_PC1,0.06577332317829132
shannon,4,XGBoost,Sediment_PC2,0.05077614262700081
shannon,4,XGBoost,Major_PC1,0.04548795521259308
shannon,4,XGBoost,Major_PC2,0.06548500806093216
shannon,4,XGBoost,Trace_PC1,0.05921148508787155
shannon,4,XGBoost,Trace_PC2,0.029654761776328087
shannon,4,XGBoost,Organic_PC1,0.04867449402809143
shannon,4,XGBoost,Organic_PC2,0.02724962867796421
shannon,4,RF,Sediment_PC1,0.028606822317754552
shannon,4,RF,Sediment_PC2,0.03509016560359314
shannon,4,RF,Major_PC1,0.03908511157443684
shannon,4,RF,Major_PC2,0.01248004350160064
shannon,4,RF,Trace_PC1,0.0248597334007769
shannon,4,RF,Trace_PC2,0.021782202779395958
shannon,4,RF,Organic_PC1,0.04324034090219397
shannon,4,RF,Organic_PC2,0.010599706144016773
shannon,4,LightGBM,Sediment_PC1,0.0
shannon,4,LightGBM,Sediment_PC2,0.0
shannon,4,LightGBM,Major_PC1,0.0
shannon,4,LightGBM,Major_PC2,0.0
shannon,4,LightGBM,Trace_PC1,0.0
shannon,4,LightGBM,Trace_PC2,0.0
shannon,4,LightGBM,Organic_PC1,0.0
shannon,4,LightGBM,Organic_PC2,0.0
simpson,0,XGBoost,Sediment_PC1,0.0011639752192422748
simpson,0,XGBoost,Sediment_PC2,0.0010496203321963549
simpson,0,XGBoost,Major_PC1,0.0029048484284430742
simpson,0,XGBoost,Major_PC2,0.0012373538920655847
simpson,0,XGBoost,Trace_PC1,0.0010197272058576345
simpson,0,XGBoost,Trace_PC2,0.0014429718721657991
simpson,0,XGBoost,Organic_PC1,0.0025764417368918657
simpson,0,XGBoost,Organic_PC2,0.0008051074109971523
simpson,0,RF,Sediment_PC1,0.0007875017864849961
simpson,0,RF,Sediment_PC2,0.0006415267489215363
simpson,0,RF,Major_PC1,0.001906444797811984
simpson,0,RF,Major_PC2,0.0008363678568186428
simpson,0,RF,Trace_PC1,0.001277186137042298
simpson,0,RF,Trace_PC2,0.0013991916752832414
simpson,0,RF,Organic_PC1,0.0009032765295656876
simpson,0,RF,Organic_PC2,0.0006481141212378249
simpson,0,LightGBM,Sediment_PC1,0.0
simpson,0,LightGBM,Sediment_PC2,0.0
simpson,0,LightGBM,Major_PC1,0.0
simpson,0,LightGBM,Major_PC2,0.0
simpson,0,LightGBM,Trace_PC1,0.0
simpson,0,LightGBM,Trace_PC2,0.0
simpson,0,LightGBM,Organic_PC1,0.0
simpson,0,LightGBM,Organic_PC2,0.0
simpson,1,XGBoost,Sediment_PC1,0.0013655241345986724
simpson,1,XGBoost,Sediment_PC2,0.0021604071371257305
simpson,1,XGBoost,Major_PC1,0.0003785174631047994
simpson,1,XGBoost,Major_PC2,0.00014048369484953582
simpson,1,XGBoost,Trace_PC1,0.0004095268959645182
simpson,1,XGBoost,Trace_PC2,0.002245063427835703
simpson,1,XGBoost,Organic_PC1,0.0009024337050504982
simpson,1,XGBoost,Organic_PC2,0.000879509374499321
simpson,1,RF,Sediment_PC1,0.00037517451828733626
simpson,1,RF,Sediment_PC2,0.00048033832156144215
simpson,1,RF,Major_PC1,0.00037694055660194876
simpson,1,RF,Major_PC2,0.00013969277190002837
simpson,1,RF,Trace_PC1,0.00014032712555990998
simpson,1,RF,Trace_PC2,0.002031701679911424
simpson,1,RF,Organic_PC1,0.00014919695213229018
simpson,1,RF,Organic_PC2,0.0005865469858509165
simpson,1,LightGBM,Sediment_PC1,0.0
simpson,1,LightGBM,Sediment_PC2,0.0
simpson,1,LightGBM,Major_PC1,0.0
simpson,1,LightGBM,Major_PC2,0.0
simpson,1,LightGBM,Trace_PC1,0.0
simpson,1,LightGBM,Trace_PC2,0.0
simpson,1,LightGBM,Organic_PC1,0.0
simpson,1,LightGBM,Organic_PC2,0.0
simpson,2,XGBoost,Sediment_PC1,0.0016716442769393325
simpson,2,XGBoost,Sediment_PC2,0.0009026149054989219
simpson,2,XGBoost,Major_PC1,0.0014532188652083278
simpson,2,XGBoost,Major_PC2,0.0006495642010122538
simpson,2,XGBoost,Trace_PC1,0.0025408309884369373
simpson,2,XGBoost,Trace_PC2,0.0023566773161292076
simpson,2,XGBoost,Organic_PC1,0.00028489434043876827
simpson,2,XGBoost,Organic_PC2,0.002173572313040495
simpson,2,RF,Sediment_PC1,0.0012831735104687212
simpson,2,RF,Sediment_PC2,0.000586595043915434
simpson,2,RF,Major_PC1,0.00036646147295279856
simpson,2,RF,Major_PC2,0.00042507931116891667
simpson,2,RF,Trace_PC1,0.0014996727939528723
simpson,2,RF,Trace_PC2,0.002975314189697387
simpson,2,RF,Organic_PC1,8.843199796987008e-05
simpson,2,RF,Organic_PC2,0.0016860951426141343
simpson,2,LightGBM,Sediment_PC1,0.0
simpson,2,LightGBM,Sediment_PC2,0.0
simpson,2,LightGBM,Major_PC1,0.0
simpson,2,LightGBM,Major_PC2,0.0
simpson,2,LightGBM,Trace_PC1,0.0
simpson,2,LightGBM,Trace_PC2,0.0
simpson,2,LightGBM,Organic_PC1,0.0
simpson,2,LightGBM,Organic_PC2,0.0
simpson,3,XGBoost,Sediment_PC1,0.00048265824443660676
simpson,3,XGBoost,Sediment_PC2,0.0016391349490731955
simpson,3,XGBoost,Major_PC1,0.0006200567004270852
simpson,3,XGBoost,Major_PC2,0.0011098699178546667
simpson,3,XGBoost,Trace_PC1,0.0011675204150378704
simpson,3,XGBoost,Trace_PC2,0.0017604460008442402
simpson,3,XGBoost,Organic_PC1,0.0012434078380465508
simpson,3,XGBoost,Organic_PC2,0.002166633727028966
simpson,3,RF,Sediment_PC1,0.0005593870025404001
simpson,3,RF,Sediment_PC2,0.0006175659671845247
simpson,3,RF,Major_PC1,0.0002757760194657953
simpson,3,RF,Major_PC2,0.000537629771160684
simpson,3,RF,Trace_PC1,0.0019137513489700807
simpson,3,RF,Trace_PC2,0.00041392860580312363
simpson,3,RF,Organic_PC1,0.0001361657995324753
simpson,3,RF,Organic_PC2,0.0011913172939852909
simpson,3,LightGBM,Sediment_PC1,0.0
simpson,3,LightGBM,Sediment_PC2,0.0
simpson,3,LightGBM,Major_PC1,0.0
simpson,3,LightGBM,Major_PC2,0.0
simpson,3,LightGBM,Trace_PC1,0.0
simpson,3,LightGBM,Trace_PC2,0.0
simpson,3,LightGBM,Organic_PC1,0.0
simpson,3,LightGBM,Organic_PC2,0.0
simpson,4,XGBoost,Sediment_PC1,0.0016294275410473347
simpson,4,XGBoost,Sediment_PC2,0.0023340480402112007
simpson,4,XGBoost,Major_PC1,0.0024469573982059956
simpson,4,XGBoost,Major_PC2,0.0011863933177664876
simpson,4,XGBoost,Trace_PC1,0.0013357759453356266
simpson,4,XGBoost,Trace_PC2,0.0003531791444402188
simpson,4,XGBoost,Organic_PC1,0.0009575558360666037
simpson,4,XGBoost,Organic_PC2,0.0014953389763832092
simpson,4,RF,Sediment_PC1,0.0009525339757187159
simpson,4,RF,Sediment_PC2,0.0008997703088721333
simpson,4,RF,Major_PC1,0.0009382134966339917
simpson,4,RF,Major_PC2,0.0007895129597027319
simpson,4,RF,Trace_PC1,0.0010224886192346679
simpson,4,RF,Trace_PC2,0.0003596943694488956
simpson,4,RF,Organic_PC1,0.001432112893649083
simpson,4,RF,Organic_PC2,0.0017009936876572007
simpson,4,LightGBM,Sediment_PC1,0.0
simpson,4,LightGBM,Sediment_PC2,0.0
simpson,4,LightGBM,Major_PC1,0.0
simpson,4,LightGBM,Major_PC2,0.0
simpson,4,LightGBM,Trace_PC1,0.0
simpson,4,LightGBM,Trace_PC2,0.0
simpson,4,LightGBM,Organic_PC1,0.0
simpson,4,LightGBM,Organic_PC2,0.0
Rotaliida,0,XGBoost,Sediment_PC1,1730.3134765625
Rotaliida,0,XGBoost,Sediment_PC2,270.0428466796875
Rotaliida,0,XGBoost,Major_PC1,2619.982177734375
Rotaliida,0,XGBoost,Major_PC2,98.64784240722656
Rotaliida,0,XGBoost,Trace_PC1,1512.38916015625
Rotaliida,0,XGBoost,Trace_PC2,308.456787109375
Rotaliida,0,XGBoost,Organic_PC1,127.4071273803711
Rotaliida,0,XGBoost,Organic_PC2,1260.425537109375
Rotaliida,0,RF,Sediment_PC1,797.671432498639
Rotaliida,0,RF,Sediment_PC2,44.71765574213472
Rotaliida,0,RF,Major_PC1,2653.395374860458
Rotaliida,0,RF,Major_PC2,483.1109286856501
Rotaliida,0,RF,Trace_PC1,1050.036903147387
Rotaliida,0,RF,Trace_PC2,772.2576602605225
Rotaliida,0,RF,Organic_PC1,205.7536454807219
Rotaliida,0,RF,Organic_PC2,408.70739997704084
Rotaliida,0,LightGBM,Sediment_PC1,0.0
Rotaliida,0,LightGBM,Sediment_PC2,0.0
Rotaliida,0,LightGBM,Major_PC1,0.0
Rotaliida,0,LightGBM,Major_PC2,0.0
Rotaliida,0,LightGBM,Trace_PC1,0.0
Rotaliida,0,LightGBM,Trace_PC2,0.0
Rotaliida,0,LightGBM,Organic_PC1,0.0
Rotaliida,0,LightGBM,Organic_PC2,0.0
Rotaliida,1,XGBoost,Sediment_PC1,1340.7232666015625
Rotaliida,1,XGBoost,Sediment_PC2,406.69647216796875
Rotaliida,1,XGBoost,Major_PC1,140.20916748046875
Rotaliida,1,XGBoost,Major_PC2,607.604736328125
Rotaliida,1,XGBoost,Trace_PC1,1454.0899658203125
Rotaliida,1,XGBoost,Trace_PC2,749.1646728515625
Rotaliida,1,XGBoost,Organic_PC1,800.2272338867188
Rotaliida,1,XGBoost,Organic_PC2,208.1820831298828
Rotaliida,1,RF,Sediment_PC1,2008.402541308813
Rotaliida,1,RF,Sediment_PC2,210.77556790527805
Rotaliida,1,RF,Major_PC1,305.8380776586469
Rotaliida,1,RF,Major_PC2,132.9930404864812
Rotaliida,1,RF,Trace_PC1,788.8159129857959
Rotaliida,1,RF,Trace_PC2,506.6521930566798
Rotaliida,1,RF,Organic_PC1,329.65171696977734
Rotaliida,1,RF,Organic_PC2,104.44554997600537
Rotaliida,1,LightGBM,Sediment_PC1,0.0
Rotaliida,1,LightGBM,Sediment_PC2,0.0
Rotaliida,1,LightGBM,Major_PC1,0.0
Rotaliida,1,LightGBM,Major_PC2,0.0
Rotaliida,1,LightGBM,Trace_PC1,0.0
Rotaliida,1,LightGBM,Trace_PC2,0.0
Rotaliida,1,LightGBM,Organic_PC1,0.0
Rotaliida,1,LightGBM,Organic_PC2,0.0
Rotaliida,2,XGBoost,Sediment_PC1,686.0753784179688
Rotaliida,2,XGBoost,Sediment_PC2,1332.8050537109375
Rotaliida,2,XGBoost,Major_PC1,3282.42041015625
Rotaliida,2,XGBoost,Major_PC2,340.6421203613281
Rotaliida,2,XGBoost,Trace_PC1,846.826171875
